String;Ref. Ten. (lbs);Swing Speed;Material;Stiffness (lb/in);Tension Loss (%);Spin Potential
Gamma Moto 17 (1.24);51;Fast;Polyester;201.7;25.7;6.3
Tourna Big Hitter Black 7 17;51;Fast;Polyester;175.5;43.0;6.3
Yonex Poly Tour Spin 16L (1.25);51;Fast;Polyester;213.7;27.2;6.3
Signum Pro X-Perience 17 (1.24);51;Fast;Polyester;224.6;25.2;6.2
LaserFibre Vorso 17 (1.23);51;Fast;Polyester;177.7;42.2;6.2
Polyfibre Black Venom Rough 16L (1.25);51;Fast;Polyester;162.3;60.8;6.2
Genesis Black Magic 16 (1.29);51;Fast;Polyester;207.5;36.1;6.2
Volkl Cyclone 16;51;Fast;Polyester;197.2;47.9;6.2
Y-Tex Quadro Twist 16L;51;Fast;Polyester;177.7;48.5;6.2
Klip K-Boom 18 (1.20);51;Fast;Polyester;190.3;31.5;6.2
Head Lynx Touch 16g (1.30);51;Fast;Polyester;221.7;31.3;6.2
Tecnifibre Black Code 15L (1.32);51;Fast;Polyester;210.3;29.5;6.1
Volkl Cyclone Tour 17 (1.25);51;Fast;Polyester;170.9;52.6;6.1
Gamma Zo Tour Rough 16;51;Fast;Polyester;186.9;48.9;6.1
Kirschbaum Max Power 18 (1.20);51;Fast;Polyester;226.3;21.8;6.1
Wilson Revolve 15 (1.35);51;Fast;Polyester;192.0;41.6;6.1
Solinco Hyper-G 17 (1.20);51;Fast;Polyester;194.9;25.7;6.1
Gamma IO Soft 16 (1.28);51;Fast;Polyester;200.0;33.7;6.1
Gamma Zo Verve 17;51;Fast;Polyester;230.9;25.3;6.1
Head Lynx Tour 16 (1.30);51;Fast;Polyester;228.6;30.5;6.1
Tecnifibre Razor Code 18 (1.20);51;Fast;Polyester;216.6;28.3;6.1
Solinco Hyper-G 16L (1.25);51;Fast;Polyester;218.3;24.7;6.1
Tecnifibre Black Code 4S 18 (1.20);51;Fast;Polyester;210.3;25.4;6.1
Solinco Outlast 16;51;Fast;Polyester;208.0;47.3;6.0
Volkl V-Torque 18 (1.18);51;Fast;Polyester;157.2;45.7;6.0
Tourna Black Zone 17;51;Fast;Polyester;186.9;31.5;6.0
Kirschbaum Max Power Rough 16 (1.30);51;Fast;Polyester;230.9;28.3;6.0
Signum Pro Tornado 18 (1.17);51;Fast;Polyester;167.4;39.1;5.9
Prince Tour XR 17 (1.25);51;Fast;Polyester;203.5;42.2;5.9
Solinco Tour Bite 16L (1.25);51;Fast;Polyester;237.7;25.2;5.9
Kirschbaum Max Power 16 (1.30);51;Fast;Polyester;233.2;20.9;5.9
Gamma IO Soft 17 (1.23);51;Fast;Polyester;192.6;33.9;5.9
Signum Pro Plasma HEXtreme 16L/1.25;51;Fast;Polyester;204.6;41.5;5.9
Prince Tour XC 17L;51;Fast;Polyester;205.7;36.6;5.9
Gamma Zo Verve 16 (1.32);51;Fast;Polyester;229.2;22.2;5.9
Gosen Polylon Premium 16 (1.32);51;Fast;Polyester;217.7;31.0;5.8
Dunlop Black Widow 18 (1.21);51;Fast;Polyester;194.9;30.9;5.8
Solinco Tour Bite Soft 16L (1.25);51;Fast;Polyester;192.0;29.3;5.8
Topspin Cyber Blue 16;51;Fast;Polyester;189.7;43.3;5.8
Volkl Cyclone 17;51;Fast;Polyester;191.5;48.1;5.8
Signum Pro Hyperion 18 (1.18);51;Fast;Polyester;184.0;36.1;5.8
Topspin Cyber Whirl 17 (1.24);51;Fast;Polyester;204.0;27.0;5.8
Luxilon ALU Power 125/16L;51;Fast;Polyester;209.2;46.6;5.8
Dunlop Ice 16 (1.30);51;Fast;Polyester;204.6;45.4;5.8
Kirschbaum Black Shark 17 (1.25);51;Fast;Polyester;216.6;38.4;5.8
Yonex Poly Tour Fire 16L (1.25);51;Fast;Polyester;194.9;35.0;5.8
Gamma Moto 16;51;Fast;Polyester;226.9;30.8;5.8
Solinco Tour Bite 18 (1.15);51;Fast;Polyester;161.7;50.6;5.8
Solinco Tour Bite 20 (1.05);51;Fast;Polyester;136.0;47.3;5.8
Pacific XCite 16L (1.25);51;Fast;Polyester;206.3;27.8;5.8
Kirschbaum Super Smash 17 (1.25);51;Fast;Polyester;210.9;48.0;5.7
Double AR Twice Shark (1.25);51;Fast;Polyester;143.4;63.8;5.7
Head Lynx 17 (1.25);51;Fast;Polyester;179.5;47.0;5.7
Yonex Poly Tour HS 16L (1.25);51;Fast;Polyester;198.3;28.5;5.7
MSV Hepta-Twist 17;51;Fast;Polyester;181.2;50.2;5.7
Solinco Tour Bite Soft 17 (1.20);51;Fast;Polyester;186.3;29.2;5.7
Kirschbaum Pro Line II 1.30;51;Fast;Polyester;209.7;47.6;5.7
Kirschbaum Xplosive Speed 1.30;51;Fast;Polyester;193.2;43.3;5.7
Gamma IO 17 (1.23);51;Fast;Polyester;197.7;29.8;5.7
IsoSpeed Black Fire 17;51;Fast;Polyester;204.6;39.3;5.6
Gosen Poly Professional 17 (1.24);51;Fast;Polyester;169.2;44.6;5.6
Tecnifibre Ice Code 16 (1.30);51;Fast;Polyester;221.2;35.0;5.6
Kirschbaum Max Power Rough 17 (1.25);51;Fast;Polyester;223.5;26.4;5.6
Tourna Black Zone 16;51;Fast;Polyester;197.2;29.5;5.6
Signum Pro Poly-Plasma Pure 16L;51;Fast;Polyester;221.2;40.6;5.6
Tourna Big HItter Black 7 16 (1.25);51;Fast;Polyester;222.9;24.3;5.6
Weiss Cannon Mosquito Bite 18 (1.16);51;Fast;Polyester;182.3;35.4;5.6
Topspin Cyber Delta 17 (1.26);51;Fast;Polyester;200.6;34.7;5.6
Volkl V-Torque 16;51;Fast;Polyester;181.7;49.7;5.6
Tecnifibre Razor Code 17 (1.25);51;Fast;Polyester;229.2;29.6;5.6
Solinco Barb Wire 16L (1.25);51;Fast;Polyester;182.9;33.5;5.6
Gosen Polylon Comfort 16;51;Fast;Polyester;189.2;54.1;5.5
Prince Tour XC 16L;51;Fast;Polyester;205.7;36.7;5.5
Prince Tour XP 16;51;Fast;Polyester;198.3;36.5;5.5
Solinco Outlast 17;51;Fast;Polyester;182.9;50.4;5.5
Prince Tour XC 15L;51;Fast;Polyester;208.6;45.4;5.5
Boris Becker Bomber NYC 17 (1.23);51;Fast;Polyester;205.7;27.4;5.5
Prince Tour XS 16;51;Fast;Polyester;196.6;36.2;5.5
Luxilon Element 16L (1.25);51;Fast;Polyester;208.0;33.6;5.5
Signum Pro Firestorm 16 (1.30);51;Fast;Polyester;185.7;43.0;5.5
Prince Tour XR 16 (1.30);51;Fast;Polyester;214.9;40.9;5.5
Gamma Poly Z 16;51;Fast;Polyester;179.5;51.8;5.4
Solinco Tour Bite Diamond Rough 16L (1.25);51;Fast;Polyester;191.5;47.0;5.4
Kirschbaum Touch Turbo 16L (1.275);51;Fast;Polyester;196.0;48.5;5.4
Luxilon ALU Power Feel 18/1.20;51;Fast;Polyester;186.9;42.9;5.4
Kirschbaum Black Shark 16 (1.30);51;Fast;Polyester;223.5;41.2;5.4
Kirschbaum Helix 17;51;Fast;Polyester;208.6;44.2;5.4
Gosen Polylon Premium 16L (1.27);51;Fast;Polyester;201.2;32.7;5.4
Dunlop Black Widow 17;51;Fast;Polyester;216.6;31.6;5.4
RS RS Lyon 17;51;Fast;Polyester;196.6;36.0;5.4
Kirschbaum Max Power 17 (1.25);51;Fast;Polyester;240.6;23.5;5.4
Gosen Poly Professional 16 (1.29);51;Fast;Polyester;186.3;44.3;5.4
Signum Pro Poly Plasma 17 (1.23);51;Fast;Polyester;198.3;26.0;5.4
Tourna Big Hitter Silver 17;51;Fast;Polyester;185.7;44.0;5.4
Kirschbaum Helix 16;51;Fast;Polyester;204.6;55.3;5.4
Double AR Raptor 1.27;51;Fast;Polyester;238.3;22.3;5.3
Boris Becker Bomber NYC 16 (1.28);51;Fast;Polyester;208.0;28.2;5.3
Gamma Zo Dart 17 (1.25);51;Fast;Polyester;206.9;26.7;5.3
Kirschbaum Super Smash 16/1.30;51;Fast;Polyester;221.7;50.7;5.3
Kirschbaum Touch Turbo 1.30;51;Fast;Polyester;218.3;45.7;5.3
Yonex Poly Tour Tough 16L;51;Fast;Polyester;193.7;41.2;5.3
Polyfibre Panthera 16 (1.30);51;Fast;Polyester;212.6;28.7;5.3
Pacific Poly Power Pro 16L (1.25);51;Fast;Polyester;180.0;47.4;5.3
Poly Star Turbo 16 (1.30);51;Fast;Polyester;165.2;66.7;5.3
Gosen G-Tour 16 (1.30);51;Fast;Polyester;184.0;31.1;5.3
Wilson Ripspin 16;51;Fast;Polyester;212.0;39.6;5.2
Dunlop Black Widow 16;51;Fast;Polyester;193.2;38.2;5.2
Solinco Hyper-G-Soft 16L (1.25);51;Fast;Polyester;172.0;28.7;5.2
Yonex Poly Tour Pro 17 (1.20);51;Fast;Polyester;188.6;33.3;5.2
Kirschbaum Super Smash Spiky 17 (1.25);51;Fast;Polyester;214.3;51.0;5.2
Wilson Ripspin 17;51;Fast;Polyester;209.2;37.8;5.2
Wilson Enduro Tour 16;51;Fast;Polyester;251.5;37.6;5.2
Kirschbaum Touch Turbo 17 (1.25);51;Fast;Polyester;203.5;45.3;5.2
Polyfibre Hexablade 17L (1.18);51;Fast;Polyester;168.6;63.8;5.2
Signum Pro Poly-Plasma Pure 17 (1.23);51;Fast;Polyester;199.5;43.0;5.2
Babolat Pro Hurricane Tour 17;51;Fast;Polyester;214.9;44.8;5.2
Prince Tour XP 15L;51;Fast;Polyester;184.6;44.2;5.2
Head Hawk Touch 18 (1.20);51;Fast;Polyester;196.0;31.9;5.2
Kirschbaum P2 16/1.30;51;Fast;Polyester;218.9;38.3;5.2
Topspin Cyber Blue 17L (1.20);51;Fast;Polyester;184.6;33.7;5.1
Babolat Pro Hurricane Tour 16;51;Fast;Polyester;227.5;46.1;5.1
Signum Pro Tornado 16;51;Fast;Polyester;215.5;47.7;5.1
Dunlop Explosive 17 (1.26);51;Fast;Polyester;192.0;32.4;5.1
Solinco Tour Bite 15L (1.35);51;Fast;Polyester;238.9;23.7;5.1
Topspin Cyber Blue 17;51;Fast;Polyester;183.5;46.1;5.1
Poly Star Strike 16 (1.30);51;Fast;Polyester;201.2;49.1;5.1
Kirschbaum Super Smash Spiky 1.20;51;Fast;Polyester;205.2;52.7;5.1
RS RS Lyon 17L (1.20);51;Fast;Polyester;182.9;36.7;5.1
Kirschbaum Pro Line X 16 (1.30);51;Fast;Polyester;240.0;27.2;5.1
Volkl V-Pro 17;51;Fast;Polyester;188.0;47.7;5.1
One Strings Carbon NRG 16;51;Fast;Polyester;180.0;42.3;5.1
Boris Becker Bomber 16;51;Fast;Polyester;204.6;46.9;5.1
Babolat RPM Blast 18 (1.20);51;Fast;Polyester;189.2;36.1;5.1
IsoSpeed V18 19 (1.12);51;Fast;Polyester;180.0;40.4;5.1
Gosen Polymaster II 16;51;Fast;Polyester;172.0;53.0;5.1
Pacific Poly Force Xtreme 16L;51;Fast;Polyester;218.3;39.6;5.0
Wilson Revolve Spin 16;51;Fast;Polyester;172.6;54.5;5.0
Volkl V-Pro 16;51;Fast;Polyester;233.7;39.2;5.0
Dunlop Explosive 18 (1.20);51;Fast;Polyester;194.3;28.7;5.0
SuperString Viper V2 Rough 16L;51;Fast;Polyester;194.3;38.3;5.0
Luxilon Alu Power Vibe 16 (1.25);51;Fast;Polyester;208.0;34.3;5.0
Kirschbaum Super Smash Spiky 16/1.30;51;Fast;Polyester;216.6;54.6;5.0
Yonex Poly Tour HS 16 (1.30);51;Fast;Polyester;213.7;28.1;5.0
Tecnifibre Pro Red Code 18;51;Fast;Polyester;217.2;36.3;5.0
Dunlop Ice 17 (1.25);51;Fast;Polyester;192.6;39.8;5.0
Poly Star Turbo 16L (1.25);51;Fast;Polyester;168.6;64.9;5.0
Signum Pro Poly-Plasma 17L (1.18);51;Fast;Polyester;197.2;40.3;5.0
Prince Tour XS 1.35;51;Fast;Polyester;195.5;36.9;5.0
Pacific ATP Poly Power Pro 16L;51;Fast;Polyester;194.3;51.1;5.0
Volkl V-Pro 18;51;Fast;Polyester;213.2;33.1;4.9
LaserFibre Native Tour 17 (1.25);51;Fast;Polyester;200.0;46.1;4.9
Tourna Big Hitter Blue 17;51;Fast;Polyester;222.3;36.3;4.9
Head Hawk Rough 17;51;Fast;Polyester;201.2;23.9;4.9
Weiss Cannon Scorpion 16L (1.28);51;Fast;Polyester;200.0;35.2;4.9
MSV Focus Evo 16;51;Fast;Polyester;226.3;44.4;4.9
Solinco Barb Wire 17 (1.20);51;Fast;Polyester;186.3;42.6;4.9
Kirschbaum Pro Line Evolution 17 (1.25);51;Fast;Polyester;208.0;28.9;4.9
Tecnifibre Pro Red Code 16;51;Fast;Polyester;232.0;34.8;4.9
Wilson Ripspin 15;51;Fast;Polyester;212.0;41.7;4.9
Kirschbaum Competition 16/1.30;51;Fast;Polyester;210.3;47.5;4.9
Kirschbaum P2 17 (1.25);51;Fast;Polyester;235.5;33.9;4.9
Solinco Tour Bite Diamond Rough 16 (1.30);51;Fast;Polyester;192.6;52.0;4.9
Head Hawk Touch 19 (1.15);51;Fast;Polyester;192.0;32.8;4.9
Wilson Enduro Tour 17;51;Fast;Polyester;169.7;62.4;4.8
Tecnifibre Pro Red Code 17;51;Fast;Polyester;225.7;36.4;4.8
Topspin Cyber Flash 16;51;Fast;Polyester;185.2;46.5;4.8
Kirschbaum P2 17L (1.20);51;Fast;Polyester;197.2;41.6;4.8
Signum Pro Poly Megaforce 17 (1.19);51;Fast;Polyester;213.2;36.3;4.8
Signum Pro Firestorm 1.25;51;Fast;Polyester;197.7;46.4;4.8
Yonex Poly Tour Spin G 1.25;51;Fast;Polyester;237.2;25.7;4.8
Weiss Cannon Turbotwist 17L (1.18);51;Fast;Polyester;203.5;48.6;4.8
Mantis Comfort Poly 16;51;Fast;Polyester;224.6;40.2;4.8
Gosen Polylon PolyBreak 18 (1.20);51;Fast;Polyester;165.2;53.3;4.8
Tecnifibre Ruff Code 16 (1.30);51;Fast;Polyester;207.5;31.3;4.8
Mantis Power Poly 17;51;Fast;Polyester;203.5;43.0;4.8
Gamma RZR Rx 17;51;Fast;Polyester;185.2;28.7;4.8
Kirschbaum Pro Line II 17L (1.20);51;Fast;Polyester;193.2;46.0;4.8
Head Sonic Pro Edge 16;51;Fast;Polyester;194.9;38.5;4.8
Luxilon Big Banger Original 130/16;51;Fast;Polyester;213.2;51.4;4.8
Kirschbaum Pro Line X 17 (1.25);51;Fast;Polyester;218.3;37.0;4.8
Signum Pro Tornado 17 (1.23);51;Fast;Polyester;214.3;44.3;4.8
Dunlop Explosive 16;51;Fast;Polyester;233.2;35.8;4.8
Poly Star Strike 16L (1.25);51;Fast;Polyester;184.0;51.4;4.8
Klip Hardcore 16/1.30;51;Fast;Polyester;193.2;49.8;4.7
Kirschbaum Pro Line II 17 (1.25);51;Fast;Polyester;201.2;44.9;4.7
Weiss Cannon Black 5 Edge 17 (1.24);51;Fast;Polyester;215.5;32.8;4.7
Babolat Ballistic Polymono 16;51;Fast;Polyester;217.7;45.9;4.7
Head Hawk 17 (1.25);51;Fast;Polyester;204.6;32.9;4.7
Gamma Zo Twist 16;51;Fast;Polyester;190.3;46.3;4.7
Gosen Polymaster I 16;51;Fast;Polyester;186.9;51.8;4.7
Babolat Hurricane Feel 16;51;Fast;Polyester;249.7;30.7;4.7
IsoSpeed Pulse 16;51;Fast;Polyester;164.6;56.9;4.7
Signum Pro Poly-Plasma 16L;51;Fast;Polyester;225.7;39.2;4.7
Pacific X Force 18;51;Fast;Polyester;208.6;37.0;4.7
Wilson Enduro Pro 16;51;Fast;Polyester;219.5;36.3;4.7
Luxilon Monotec Zolo 15L;51;Fast;Polyester;219.5;47.0;4.6
Polyfibre Hexablade 16L (1.25);51;Fast;Polyester;172.0;62.9;4.6
Babolat RPM Blast 17/1.25;51;Fast;Polyester;233.7;33.3;4.6
Kirschbaum Long Life 15;51;Fast;Polyester;231.5;55.4;4.6
Yonex Poly Tour Strike 16L (1.25);51;Fast;Polyester;199.5;27.9;4.6
Tecnifibre Black Code 18;51;Fast;Polyester;202.9;40.7;4.6
Babolat RPM Dual 16;51;Fast;Polyester;237.2;34.9;4.6
Topspin Cyber Flash 17L;51;Fast;Polyester;144.0;59.1;4.6
Gosen Polylon SP 17 (1.24);51;Fast;Polyester;174.9;52.2;4.6
Signum Pro Hyperion 16;51;Fast;Polyester;220.0;40.9;4.6
Gosen Sidewinder 17;51;Fast;Polyester;159.4;46.7;4.6
LaserFibre JB Tour 100 17g (1.25);51;Fast;Polyester;210.9;44.3;4.6
MSV Focus Evo 17;51;Fast;Polyester;206.9;46.1;4.5
Tourna Big Hitter Silver Rough 16;51;Fast;Polyester;206.3;45.0;4.5
Pacific X Force 17;51;Fast;Polyester;225.7;36.2;4.5
Dunlop Comfort Poly 17;51;Fast;Polyester;236.6;42.1;4.5
Pacific Poly Force 17;51;Fast;Polyester;233.2;36.7;4.5
Head Ultra Tour 16;51;Fast;Polyester;201.7;45.1;4.5
Pacific Poly Force 16L;51;Fast;Polyester;208.0;45.7;4.5
Babolat RPM Blast 16;51;Fast;Polyester;232.6;45.9;4.5
Kirschbaum Competition 17 (1.25);51;Fast;Polyester;210.3;47.5;4.5
Alien Black Diamond 16;51;Fast;Polyester;190.3;50.7;4.5
Kirschbaum Pro Line II 18 (1.15);51;Fast;Polyester;182.9;46.4;4.5
Kirschbaum Pro Line I 1.30;51;Fast;Polyester;224.6;47.8;4.4
Luxilon Big Banger Rough 130/16;51;Fast;Polyester;212.6;52.0;4.4
Poly Star Classic 16L (1.25);51;Fast;Polyester;174.9;54.5;4.4
Polyfibre Hightec Premium 16L;51;Fast;Polyester;170.3;59.8;4.4
Prince Poly EXP 17;51;Fast;Polyester;217.7;43.7;4.4
Solinco Barb Wire 16;51;Fast;Polyester;214.3;40.2;4.4
Luxilon Big Banger TiMO 17L (1.17);51;Fast;Polyester;204.0;45.9;4.4
Babolat Hurricane Feel 17;51;Fast;Polyester;239.5;31.9;4.4
Kirschbaum Pro Line I 18L (1.15);51;Fast;Polyester;189.2;50.4;4.4
Polyfibre TCS 16/1.30;51;Fast;Polyester;173.2;59.6;4.4
Polyfibre Poly Hightec 16L;51;Fast;Polyester;169.2;61.4;4.4
Pacific X Force 16L (1.29);51;Fast;Polyester;219.5;25.0;4.4
Signum Pro Poly Megaforce 16;51;Fast;Polyester;234.9;34.9;4.3
Luxilon Big Banger ALU Power Spin 127/16;51;Fast;Polyester;213.7;45.0;4.3
Polyfibre TCS Rapid 16L/1.25;51;Fast;Polyester;160.0;64.3;4.3
Gosen Polylon 17 (1.24);51;Fast;Polyester;208.0;48.8;4.3
Signum Pro Poly Speed Spin 1.28;51;Fast;Polyester;246.3;40.9;4.3
Solinco Tour Bite Diamond Rough 17 (1.20);51;Fast;Polyester;181.7;43.5;4.3
L-Tec Premium Pro OS 16L;51;Fast;Polyester;253.7;26.4;4.3
Polyfibre Black Venom 16 (1.30);51;Fast;Polyester;180.0;56.9;4.3
Gosen Polylon PolyBreak 17 (1.24);51;Fast;Polyester;195.5;48.9;4.2
Poly Star Classic 16 (1.30);51;Fast;Polyester;185.7;55.8;4.2
Polyfibre TCS 17;51;Fast;Polyester;158.9;63.4;4.2
Tecnifibre Black Code 17;51;Fast;Polyester;236.0;40.2;4.2
Polyfibre Hightec Premium 16/1.30;51;Fast;Polyester;174.3;57.6;4.2
Topspin Cyber Flash 17;51;Fast;Polyester;158.9;54.9;4.2
Head Sonic Pro 16;51;Fast;Polyester;160.6;57.0;4.2
Tecnifibre Razor Code 16 (1.30);51;Fast;Polyester;242.9;32.7;4.2
Signum Pro Hyperion 17 (1.24);51;Fast;Polyester;202.3;42.6;4.2
MSV Co.-Focus 16L;51;Fast;Polyester;184.6;49.7;4.2
Wilson Spin Cycle 16L;51;Fast;Polyester;205.7;38.7;4.2
Luxilon 4G Rough 16L;51;Fast;Polyester;216.0;32.8;4.2
Gamma Zo Ice 16;51;Fast;Polyester;223.5;37.8;4.2
Weiss Cannon Scorpion 1.33;51;Fast;Polyester;222.9;47.8;4.2
Yonex Poly Tour Air 16L;51;Fast;Polyester;154.9;41.0;4.2
Weiss Cannon Turbotwist 17 (1.24);51;Fast;Polyester;216.6;49.5;4.2
